pue,rt_load,time,compute,cooling,cop,kwrt,potential_rt,total,allow_discharge,max_compute,max_cooling,nostromo_cooling,charging_placeholder,total_max,cust_cooling_rt,nostromo_cooling_rt
1.4496495333333332,2045.5530666666666,2025-08-19 00:00:00,7.194210135466666,2.4348732301145226,2.954654906254931,1.1903251349437114,2978.7395415703377,10.429083365581189,False,10.322315258333434,3.493577282572441,0.0,1.584107459094123,16.2,2934.9773267936976,0.0
1.4469315999999999,2039.3116666666667,2025-08-19 00:15:00,7.172259131666666,2.405509249330393,2.981596987691136,1.1795692088901206,3005.9012392482414,10.377768380997061,False,10.300364254533434,3.454646720216116,0.0,1.6449890252504482,16.2,2928.7359267936977,0.0
1.4385278666666668,2059.023333333333,2025-08-19 00:30:00,7.241585063333332,2.3756368491087647,3.0482710629994054,1.153768784767907,3073.1188029975438,10.417221912442098,False,10.3696901862001,3.401826796858624,0.0,1.6284830169412752,16.2,2948.4475934603643,0.0
1.4408754666666668,2069.419733333333,2025-08-19 00:45:00,7.278149202133332,2.408757425960161,3.021536798887987,1.1639772189087214,3046.1666166508803,10.486906628093493,False,10.4062543250001,3.4440270026927697,0.0,1.5497186723071286,16.2,2958.843993460364,0.0
1.4522287333333332,2047.3402666666666,2025-08-19 01:00:00,7.200495717866667,2.4562710578629323,2.931474396857253,1.1997375804374997,2955.370078087333,10.4567667757296,False,10.328600840733435,3.5233467676901498,0.0,1.5480523915764142,16.2,2936.7645267936973,0.0
1.4371233333333333,2059.8064666666664,2025-08-19 01:15:00,7.244339343266665,2.366669761526535,3.0609844520910117,1.148976760596571,3085.9358242728085,10.411009104793202,False,10.372444466133434,3.388597566723293,0.0,1.6389579671432717,16.2,2949.2307267936976,0.0
1.4394431333333335,2072.813466666667,2025-08-19 01:30:00,7.2900849622666675,2.4035777780846805,3.033013963074604,1.1595726372570911,3057.7373360318124,10.493662740351349,False,10.418190085133435,3.434929813040619,0.0,1.546880101825944,16.2,2962.2377267936986,0.0
1.4377111999999999,2065.187733333333,2025-08-19 01:45:00,7.263265258133332,2.37921255205585,3.0528021768619324,1.152056306385116,3077.6868518756364,10.442477810189182,False,10.391370381000101,3.403879379987112,0.0,1.6047502390127857,16.2,2954.6119934603644,0.0
1.4494082666666666,2053.805,2025-08-19 02:00:00,7.223232184999999,2.4461802559917283,2.9528617800373675,1.1910479602453634,2976.9317988265148,10.469412440991729,False,10.351337307866768,3.50552720680877,0.0,1.543135485324461,16.2,2943.22926012703,0.0
1.4597168666666667,2068.3568,2025-08-19 02:15:00,7.2744108656,2.5441693699795866,2.8592478753324375,1.2300437574308196,2882.554807796175,10.618580235579588,False,10.402515988466767,3.638200128856367,0.0,1.3592838826768645,16.2,2957.781060127031,0.0
1.457381,2067.0711333333334,2025-08-19 02:30:00,7.269889175933333,2.525109181177564,2.8790395402004276,1.2215879465674722,2902.50780285187,10.594998357110898,False,10.3979942988001,3.611619136733437,0.0,1.3903865644664615,16.2,2956.495393460364,0.0
1.4449414,2067.7464,2025-08-19 02:45:00,7.272264088799999,2.4357313648403967,2.9856593357439154,1.177964263335386,3009.9967012092375,10.507995453640397,False,10.400369211666767,3.4834413582135557,0.0,1.5161894301196757,16.2,2957.170660127031,0.0
1.4353377333333333,2066.6706,2025-08-19 03:00:00,7.268480500199999,2.3642438257346,3.074336251228907,1.1439867706709526,3099.396459543263,10.4327243259346,False,10.396585623066766,3.3817334128337233,0.0,1.6216809640995091,16.2,2956.0948601270306,0.0
1.4461587999999999,2067.832,2025-08-19 03:15:00,7.272565144,2.444718937568866,2.974806237330559,1.1822618750308855,2999.0551346242587,10.517284081568867,False,10.400670266866769,3.4962513310446077,0.0,1.5030784020886223,16.2,2957.256260127031,0.0
1.4455714666666668,2063.6295999999998,2025-08-19 03:30:00,7.2577853031999995,2.4338620422986024,2.982003571716645,1.1794083794391215,3006.3111375112126,10.491647345498603,False,10.385890426066767,3.4828564675688636,0.0,1.5312531063643675,16.2,2953.053860127031,0.0
1.4563038666666666,2068.3939333333333,2025-08-19 03:45:00,7.274541463533333,2.5194013980372514,2.887408679379391,1.2180471801989354,2910.9451624056064,10.593942861570586,False,10.4026465864001,3.6027621100855063,0.0,1.3945913035143915,16.2,2957.818193460364,0.0
1.4441203999999999,2073.1826666666666,2025-08-19 04:00:00,7.291383438666665,2.438252129334014,2.990414055603938,1.1760913153177759,3014.790178791392,10.52963556800068,False,10.419488561533434,3.4842962773023536,0.0,1.4962151611642107,16.2,2962.6069267936978,0.0
1.4550765333333333,2062.319466666667,2025-08-19 04:15:00,7.253177564266667,2.500750901597585,2.900399859751338,1.2125914253428236,2924.0422393548183,10.553928465864253,False,10.381282687133435,3.579259132919508,0.0,1.4394581799470556,16.2,2951.7437267936984,0.0
1.4499452666666668,2064.1573333333336,2025-08-19 04:30:00,7.259641341333334,2.466441259230586,2.9433668100403096,1.1948901468899267,2967.3594313339904,10.526082600563921,False,10.387746464200102,3.529205544061238,0.0,1.4830479917386583,16.2,2953.5815934603643,0.0
1.4419462666666667,2053.187266666667,2025-08-19 04:45:00,7.221059616866667,2.3913203390516546,3.0196956463517477,1.1646869128182078,3044.310456105651,10.412379955918322,False,10.349164739733435,3.427221134764625,0.0,1.623614125501938,16.2,2942.6115267936975,0.0
1.4372265333333334,2061.6154,2025-08-19 05:00:00,7.2507013618,2.370199020655093,3.0591107745019643,1.1496804984358833,3084.0468735493823,10.420900382455095,False,10.378806484666768,3.392752747358905,0.0,1.6284407679743254,16.2,2951.039660127031,0.0
1.4550888666666668,2036.7081333333333,2025-08-19 05:15:00,7.163102504933333,2.459848200787272,2.9120099779493662,1.2077568506398686,2935.7469965112505,10.422950705720606,False,10.291207627800102,3.5340564440809903,0.0,1.5747359281189066,16.2,2926.1323934603643,0.0
1.4869339333333333,2060.8816666666667,2025-08-19 05:30:00,7.248120821666666,2.729355980969382,2.6556157834319434,1.324363268942038,2677.2628250361577,10.777476802636048,False,10.376225944533434,3.9072768015875705,0.0,1.1164972538789937,16.2,2950.3059267936974,0.0
1.4476328666666667,2045.1053333333332,2025-08-19 05:45:00,7.192635457333333,2.419660028654431,2.9725810122726806,1.1831468967471757,2996.811770820668,10.412295485987766,False,10.320740580200102,3.471979581915381,0.0,1.6072798378845157,16.2,2934.5295934603646,0.0
1.4462490666666667,2047.3716666666667,2025-08-19 06:00:00,7.200606151666667,2.4132637746155092,2.9837625821959293,1.1787130856140804,3008.0844864250193,10.413869926282178,False,10.328711274533436,3.4616397886898627,0.0,1.6096489367766997,16.2,2936.795926793698,0.0
1.4587578,2054.9468,2025-08-19 06:15:00,7.227247895600001,2.5155563446400864,2.873021672124001,1.2241467003623092,2896.440880600727,10.542804240240088,False,10.355353018466769,3.6043421178967794,0.0,1.4403048636364506,16.2,2944.371060127031,0.0
1.4365465333333334,2068.1017333333334,2025-08-19 06:30:00,7.273513796133333,2.37522723285418,3.0622391388604746,1.1485059920267204,3087.2007385220413,10.448741028987513,False,10.4016189190001,3.396736325064008,0.0,1.6016447559358906,16.2,2957.525993460364,0.0
1.4357193333333333,2043.6342666666667,2025-08-19 06:45:00,7.187461715866667,2.33171602719628,3.082477296563883,1.1409654189247365,3107.6038659641185,10.319177743062948,False,10.315566838733435,3.346518350753942,0.0,1.7379148105126214,16.2,2933.058526793698,0.0
1.4701166,2047.5570666666667,2025-08-19 07:00:00,7.201258203466667,2.5854310223358583,2.785322115057067,1.26269058109566,2808.0264475444483,10.586689225802527,False,10.329363326333436,3.7084986581962367,0.0,1.3621380154703262,16.2,2936.981326793698,0.0
1.4612228666666667,2045.7722666666666,2025-08-19 07:15:00,7.194981061866666,2.5184897909665214,2.8568633026324264,1.2310704529542233,2880.150797440774,10.513470852833187,False,10.323086184733434,3.6134337177495803,0.0,1.4634800975169844,16.2,2935.196526793697,0.0
1.4681972666666667,2049.7154,2025-08-19 07:30:00,7.2088490618,2.5751634265473244,2.7993753668151986,1.2563516996297752,2822.194253270583,10.584012488347325,False,10.336954184666768,3.6925931074498752,0.0,1.3704527078833557,16.2,2939.139660127031,0.0
1.4990876,2053.0933999999997,2025-08-19 07:45:00,7.220729487799999,2.8037765503153302,2.575358399009333,1.3656351680421994,2596.3512289047294,10.82450603811533,False,10.348834610666767,4.0184055992547165,0.0,1.032759790078515,16.2,2942.517660127031,0.0
1.4986304,2053.8299333333334,2025-08-19 08:00:00,7.223319875533333,2.801766878865135,2.5781302256164738,1.3641669319318526,2599.1456498367943,10.82508675439847,False,10.351424998400102,4.015090042988385,0.0,1.0334849586115116,16.2,2943.2541934603646,0.0
1.5014194666666667,2044.1,2025-08-19 08:15:00,7.1890997,2.8047545373874936,2.563183196307914,1.3721219790555714,2584.0767810033603,10.793854237387494,False,10.317204822866767,4.025153113413033,0.0,1.0576420637201984,16.2,2933.5242601270315,0.0
1.5091879333333333,2061.9322666666667,2025-08-19 08:30:00,7.251815781866667,2.8925370908827395,2.507077888378458,1.4028283749392185,2527.5141351025973,10.944352872749407,False,10.379920904733435,4.140246680348259,0.0,0.8798324149183046,16.2,2951.356526793698,0.0
1.5163266,2064.373,2025-08-19 08:45:00,7.260399841000001,2.9487375645440705,2.4622061753815627,1.4283937856889577,2482.2766538932383,11.009137405544072,False,10.388504963866769,4.2191856505505205,0.0,0.7923093855827092,16.2,2953.797260127031,0.0
1.5148709999999999,2065.355,2025-08-19 09:00:00,7.263853535,2.9399475334189837,2.4707425736106834,1.423458695197186,2490.8826358960237,11.003801068418984,False,10.391958657866768,4.206006230216129,0.0,0.8020351119171014,16.2,2954.779260127031,0.0
1.5168054666666668,2057.6337333333336,2025-08-19 09:15:00,7.236697840133334,2.9399650043957672,2.4614911501712404,1.428808712050551,2481.555800211579,10.976662844529102,False,10.364802963000102,4.210782135974385,0.0,0.824414901025512,16.2,2947.0579934603643,0.0
1.5217829999999999,2071.115533333333,2025-08-19 09:30:00,7.284113330733332,3.0007265060500297,2.4274499245589984,1.44884554133035,2447.2370902464863,11.084839836783363,False,10.4122184536001,4.289364879686124,0.0,0.6984166667137739,16.2,2960.539793460364,0.0
1.5262174666666666,2066.2772666666665,2025-08-19 09:45:00,7.267097146866666,3.024073450644738,2.403082221867762,1.4635371058034217,2422.6707561578733,11.091170597511404,False,10.395202269733435,4.325778858142403,0.0,0.6790188721241606,16.2,2955.701526793698,0.0
1.5065761333333332,1995.8961333333332,2025-08-19 10:00:00,7.019566700933333,2.75594495703423,2.5470634611249046,1.380805799964923,2567.8256470764773,10.575511657967564,True,10.147671823800101,3.984067134047145,0.4383985872652638,0.0,14.493340370581983,2567.825647076477,317.4947463838872
1.5349195333333334,2087.4153333333334,2025-08-19 10:15:00,7.341439727333333,3.1270795129399414,2.347698450568415,1.4980629216450174,2366.8355284358786,11.268519240273275,True,10.469544850200101,4.4594930186478,0.9138244718659188,0.0,14.815213396981983,2366.835528435879,610.0040650244861
1.5374752,2078.742466666667,2025-08-19 10:30:00,7.310937255266668,3.1294474634619043,2.336175104591484,1.5054522210632844,2355.2182508174283,11.240384718728574,True,10.439042378133436,4.468433191337711,0.92276464455583,0.0,14.784710924915318,2355.2182508174287,612.9484759762694
1.5404944666666665,2089.8399999999997,2025-08-19 10:45:00,7.349967279999999,3.1726166450210487,2.3166893773739363,1.5181146140475104,2335.573687238688,11.322583925021048,True,10.478072402866767,4.522864612408289,0.9771960656264076,0.0,14.823740949648649,2335.573687238688,643.690572888343
1.5440024,2086.0544666666665,2025-08-19 11:00:00,7.336653559266666,3.191157144209609,2.2990574351937214,1.5297573458418852,2317.7980196791023,11.327810703476276,True,10.464758682133434,4.551760439708919,1.0060918929270377,0.0,14.810427228915316,2317.798019679102,657.6807071145953
1.5628116666666665,2071.2539333333334,2025-08-19 11:15:00,7.284600083533333,3.2998579140135336,2.2075496198178,1.5931691720208199,2225.5442855980305,11.384457997546868,True,10.412705206400101,4.716861226095346,1.1711926793134646,0.0,14.758373753181985,2225.5442855980305,735.1339078623342
1.5647766666666667,2093.506933333333,2025-08-19 11:30:00,7.362863884533333,3.358373721827121,2.192389678575609,1.6041856219123363,2210.260769296211,11.521237606360454,True,10.4909690074001,4.785175331702922,1.2395067849210406,0.0,14.836637554181982,2210.260769296211,772.6704241641532
1.5665783333333332,2082.1554,2025-08-19 11:45:00,7.3229405418,3.3490194472721404,2.186592421183077,1.6084387588323812,2204.41625601947,11.471959989072142,True,10.451045664666768,4.779603900306271,1.23393535352439,0.0,14.796714211448649,2204.41625601947,767.163404107561
1.5711134666666666,2089.4358,2025-08-19 12:00:00,7.348545708600001,3.396853414597003,2.1633390705120608,1.6257275837797949,2180.9733575032596,11.545399123197004,True,10.476650831466769,4.842814967968453,1.2971464211865715,0.0,14.82231937824865,2180.9733575032596,797.8867026237714
1.5739682666666668,2083.7979333333333,2025-08-19 12:15:00,7.328717331533333,3.406451183670147,2.1514229725838296,1.634732009845619,2168.960126447103,11.53516851520348,True,10.4568224544001,4.860421492033061,1.3147529452511804,0.0,14.802491001181982,2168.960126447103,804.2620670132611
1.5772824,2104.6364,2025-08-19 12:30:00,7.4020062187999995,3.4730479148037894,2.1312709759197714,1.6501890373100976,2148.64386237926,11.67505413360379,True,10.530111341666768,4.94076607838306,1.3950975316011789,0.0,14.87577988844865,2148.64386237926,845.4167977477705
1.5659428,2098.6938666666665,2025-08-19 12:45:00,7.381106329066666,3.3772839829697103,2.1855154515541564,1.60923135889934,2203.330507557968,11.558390312036376,True,10.509211451933435,4.808573393731972,1.2629048469500908,0.0,14.854879998715317,2203.3305075579683,784.7876192357295
1.5706512,2071.8105333333333,2025-08-19 13:00:00,7.286557645733333,3.358082864406901,2.169856415088873,1.6208445754950795,2187.543827697898,11.444640510140236,True,10.4146627686001,4.799701351747524,1.254032804965643,0.0,14.760331315381983,2187.543827697898,773.6909657624662
1.5747168,2077.575333333333,2025-08-19 13:15:00,7.306832447333332,3.3993593622675817,2.1494733767892154,1.6362147296067155,2166.9946386768725,11.506191809600914,True,10.4349375702001,4.854648437556985,1.3089798907751042,0.0,14.780606116981982,2166.9946386768725,800.0049547834922
1.5788466666666667,2083.2946,2025-08-19 13:30:00,7.3269471082,3.4411789104245436,2.1291967953203756,1.6517965872059301,2146.552774261085,11.568126018624543,True,10.455052231066768,4.910326867880533,1.364658321098652,0.0,14.80072077784865,2146.552774261085,826.1660858659467
1.5932528666666668,2094.403533333333,2025-08-19 13:45:00,7.366017226733333,3.569910835675601,2.063361682068265,1.70450000625903,2080.1810113006545,11.735928062408934,True,10.4941223496001,5.085934492629058,1.5402659458471772,0.0,14.839790896381981,2080.181011300655,903.6467821597096
1.6038680666666667,2094.4784,2025-08-19 14:00:00,7.366280532799999,3.6482615838662396,2.019120713650581,1.741847318103753,2035.5794161349586,11.814542116666239,True,10.494385655666768,5.197502846024923,1.651834299243042,0.0,14.84005420244865,2035.5794161349588,948.3232439920722
1.6079599999999998,2092.9333333333334,2025-08-19 14:15:00,7.3608465333333335,3.6751002584053323,2.00289679621619,1.755956675673058,2019.2232507233282,11.835946791738667,True,10.4889516562001,5.236890725480963,1.691222178699082,0.0,14.834620202981982,2019.223250723328,963.1343427370363
1.6139338,2124.5668,2025-08-19 14:30:00,7.4721014356,3.787375628343364,1.9728968470096988,1.782657823864782,1988.9787593083408,12.059477063943365,True,10.600206558466768,5.372914744393961,1.8272461976120802,0.0,14.94587510524865,1988.9787593083406,1025.0123008186904
1.6100880666666666,2126.7730666666666,2025-08-19 14:45:00,7.479860875466667,3.763373860449099,1.9875412735566123,1.7695230015055199,2003.7425587376977,12.043234735915767,True,10.607965998333434,5.337230546840909,1.7915620000590282,0.0,14.953634545115317,2003.7425587376977,1012.454768056
1.6128791999999998,2041.7226666666668,2025-08-19 15:00:00,7.180738618666667,3.6009253400175307,1.994137045516114,1.7636701589332067,2010.3920956096201,11.5816639586842,True,10.308843741533435,5.169576366234821,1.6239078194529402,0.0,14.654512288315317,2010.3920956096201,920.7548311840778
1.6153677333333334,2091.7553333333335,2025-08-19 15:15:00,7.356703507333334,3.727077962113098,1.9738528633198726,1.7817944110001542,1989.9425685097035,11.883781469446433,True,10.484808630200103,5.311849137815389,1.7661805910335078,0.0,14.830477176981987,1989.9425685097037,991.237024950661
1.6096138000000002,2101.651933333333,2025-08-19 15:30:00,7.391509849533333,3.705966407111445,1.9944891662670317,1.7633587885476274,2010.7470866449335,11.89747625664478,True,10.5196149724001,5.274340492953916,1.7286719461720352,0.0,14.865283519181983,2010.747086644934,980.3291068154306
1.6232392,2122.1166,2025-08-19 15:45:00,7.4634840822,3.8515358486030626,1.9377942658659082,1.8149501533530548,1953.5900422561947,12.115019930803063,True,10.591589205066768,5.465796545916545,1.9201279991346638,0.0,14.937257751848652,1953.5900422561947,1057.950817870836
1.6184975333333333,2102.5682,2025-08-19 16:00:00,7.3947323594,3.77362372394908,1.9595839173020269,1.7947687613410495,1975.5573103091906,11.96835608334908,True,10.522837482266768,5.36993460160395,1.8242660548220693,0.0,14.86850602904865,1975.5573103091906,1016.4351498178404
1.6135544000000002,2091.4763333333335,2025-08-19 16:15:00,7.355722264333333,3.7131357604596813,1.9810000869514948,1.7753658988537513,1997.14805216835,11.868858024793015,True,10.483827387200101,5.292189261502441,1.7465207147205595,0.0,14.829495933981981,1997.1480521683497,983.7525412920146
1.6197825333333333,2110.0252,2025-08-19 16:30:00,7.420958628399999,3.7993805384716106,1.9532022531718432,1.8006327784481486,1969.123626549589,12.020339166871612,True,10.549063751266768,5.400907015203336,1.8552384684214545,0.0,14.89473229804865,1969.1236265495893,1030.3258335774422
1.6256464666666666,2091.307933333333,2025-08-19 16:45:00,7.355130001533332,3.801711097333323,1.9346893578243027,1.817862896581557,1950.4598248027487,11.956841098866654,True,10.4832351244001,5.418562459137756,1.8728939123558748,0.0,14.828903671181983,1950.4598248027487,1030.2723686576155
1.6295978666666666,2077.0775333333336,2025-08-19 17:00:00,7.305081684733334,3.7992638445338462,1.922762404417753,1.8291391551651495,1938.435649780702,11.904345529267182,True,10.433186807600102,5.426144584285992,1.8804760375041107,0.0,14.778855354381985,1938.435649780702,1028.0661436796624
1.6295970666666666,2098.517333333333,2025-08-19 17:15:00,7.380485461333333,3.846731997031446,1.9186378117916487,1.8330713480079808,1934.2774358646755,12.02721745836478,True,10.5085905842001,5.477110124493503,1.931441577711622,0.0,14.854259130981982,1934.2774358646755,1053.6641575956885
1.6230176666666667,2117.8030000000003,2025-08-19 17:30:00,7.448313151000002,3.8404306799386694,1.9394473619607029,1.8134031729762725,1955.2566134328003,12.088743830938672,True,10.57641827386677,5.453315455375101,1.90764690859322,0.0,14.92208682064865,1955.2566134328003,1051.970646694231
1.6079145333333333,2092.9152666666664,2025-08-19 17:45:00,7.360782992866665,3.6747269580764756,2.0030829710187894,1.7557934698087998,2019.4109431150766,11.835509950943141,True,10.488888115733433,5.23637226589704,1.6907037191151586,0.0,14.834556662515315,2019.4109431150766,962.9285836786206
1.6212358666666666,2079.063466666667,2025-08-19 18:00:00,7.312066212266667,3.742517790501534,1.9537826195040688,1.8000979049003538,1969.7087236919788,11.854584002768203,True,10.440171335133435,5.343568537723749,1.7978999909418683,0.0,14.785839881915317,1969.7087236919785,998.7790031017188
1.6003992666666667,2122.5343333333335,2025-08-19 18:15:00,7.464953250333334,3.681952457201084,2.0274442261560273,1.7346963011989365,2043.9707770929642,11.94690570753442,True,10.593058373200101,5.224833431440045,1.6791648846581637,0.0,14.938726919981983,2043.9707770929647,967.9878163674001
1.5849696666666666,2112.2770666666665,2025-08-19 18:30:00,7.428878443466666,3.545668546781881,2.0951982243826097,1.6786001243564204,2112.2770666666665,11.774546990248549,True,10.556983566333434,5.0386562204367324,1.4929876736548513,0.0,14.902652113115316,2112.2770666666665,889.4242601270308
1.5611956666666666,2097.2633333333333,2025-08-19 18:45:00,7.376075143333334,3.3394214074463795,2.208788362824128,1.592275683444479,2226.7931261198055,11.515496550779714,True,10.504180266200102,4.755630029112248,1.2099614823303666,0.0,14.849848812981982,2226.7931261198055,759.8944673405588
1.5485645333333333,2101.1034666666665,2025-08-19 19:00:00,7.3895808922666655,3.2536619936951805,2.271158130926294,1.5485491530110183,2289.6712964439257,11.443242885961848,True,10.517686015133433,4.630979178382346,1.085310631600465,0.0,14.863354561915315,2289.6712964439257,700.8564303497719
1.5440977999999999,2091.335,2025-08-19 19:15:00,7.355225195,3.2019618471040703,2.2970995740165483,1.531061186803678,2315.824199151701,11.357187042104071,True,10.483330317866768,4.563724810386145,1.0180562636042647,0.0,14.82899886464865,2315.8241991517007,664.9350609753299
1.5420180666666667,2088.8560666666667,2025-08-19 19:30:00,7.3465067864666675,3.1819394051542096,2.3088141699262263,1.5232927993128085,2327.6342856615693,11.328446191620877,True,10.474611909333436,4.5367929761398385,0.9911244293579573,0.0,14.82028045611532,2327.634285661569,650.6460411321289
1.5410739333333334,2087.3065333333334,2025-08-19 19:45:00,7.341057077733333,3.172054627873681,2.314290874194135,1.5196879697435022,2333.155632850295,11.313111705607014,True,10.4691622006001,4.523701975986746,0.9780334292048645,0.0,14.814830747381983,2333.155632850295,643.5751606100691
1.5390966666666666,2130.1947333333333,2025-08-19 20:00:00,7.4918948771333325,3.238855555279655,2.313130286073055,1.5204504567577666,2331.9855842871216,11.530750432412988,True,10.6200000000001,4.591181077841238,1.045512531059357,0.0,14.965668546781982,2331.985584287121,687.6334091732425
1.5348112666666667,2098.6588,2025-08-19 20:15:00,7.3809829996000005,3.147432867261209,2.3450803594177008,1.4997353868390653,2364.1960961226305,11.32841586686121,True,10.509088122466768,4.481333904086871,0.9356653573049902,0.0,14.854756669248648,2364.19609612263,623.886964004401
1.5249016666666668,2106.1718,2025-08-19 20:30:00,7.4074062205999995,3.0881598708699753,2.3986472625567914,1.4662431008097132,2418.199645627545,11.295566091469976,True,10.535511343466768,4.3922720559740185,0.8466035091921369,0.0,14.88117989024865,2418.199645627545,577.3964144994861
1.5202444666666668,2079.5361333333335,2025-08-19 20:45:00,7.313728580933334,3.0049268249324195,2.43391237358927,1.4449986113565418,2453.752217417886,11.118655405865754,True,10.441833703800102,4.290143645722799,0.7444750989409186,0.0,14.787502250581982,2453.752217417886,515.2081760424787
1.5242501333333331,2064.4324666666666,2025-08-19 21:00:00,7.260608985266666,3.0063752286072463,2.4150707856351867,1.4562720152631035,2434.757043752769,11.066984213873912,False,10.388714108133435,4.301618888326333,0.0,0.7096670035402308,16.2,2953.856726793698,0.0
1.5170637999999999,2063.6850666666664,2025-08-19 21:15:00,7.257980379466666,2.9528389153324754,2.4579669218594855,1.4308573352725764,2478.0028444320315,11.010819294799141,False,10.386085502333433,4.225478142104622,0.0,0.7884363555619434,16.2,2953.109326793698,0.0
1.5022467333333334,2060.9464,2025-08-19 21:30:00,7.2483484888,2.840459350561403,2.5518226435338347,1.378230579194783,2572.623623583654,10.888807839361403,False,10.376453611666768,4.066291063746172,0.0,0.9572553245870576,16.2,2950.3706601270305,0.0
1.4961991333333333,2048.513266666667,2025-08-19 21:45:00,7.204621158866668,2.7749267750246362,2.5963283873689615,1.3546052252519638,2617.4921524626247,10.779547933891305,False,10.332726281733436,3.9797455252585743,0.0,1.0875281930079885,16.2,2937.9375267936975,0.0
1.4906192666666667,2066.1017333333334,2025-08-19 22:00:00,7.266479796133333,2.7650749888270854,2.627950354147789,1.3383053429639533,2649.3718831976466,10.831554784960419,False,10.394584919000101,3.955396228316852,0.0,1.0500188526830456,16.2,2955.525993460364,0.0
1.4892201333333333,2052.2152666666666,2025-08-19 22:15:00,7.217641092866667,2.7310153378043758,2.64284165414807,1.3307645558256944,2664.3845684497614,10.748656430671044,False,10.345746215733435,3.914629618272921,0.0,1.1396241659936428,16.2,2941.639526793698,0.0
1.4810354,2046.2007999999998,2025-08-19 22:30:00,7.1964882135999995,2.6617655864243606,2.7036521361249117,1.300833029888543,2725.6907422512772,10.658253800024362,False,10.324593336466767,3.8187580415817814,0.0,1.2566486219514497,16.2,2935.6250601270312,0.0
1.4832177333333334,2042.9199333333333,2025-08-19 22:45:00,7.184949405533334,2.6718949658564988,2.6890837766259783,1.3078804128641974,2711.0036299244143,10.656844371389834,False,10.313054528400102,3.8351555344028734,0.0,1.2517899371970236,16.2,2932.344193460364,0.0
1.4838544666666666,2056.612466666667,2025-08-19 23:00:00,7.233106045266667,2.6997706678759457,2.6791557265704125,1.3127269778013657,2700.994652155607,10.732876713142613,False,10.361211168133435,3.867341888855719,0.0,1.1714469430108445,16.2,2946.036726793698,0.0
1.4823523333333335,2066.1350666666667,2025-08-19 23:15:00,7.266597029466666,2.7050600325563163,2.686297879533431,1.309236785240976,2708.195023812496,10.771657062022983,False,10.394702152333434,3.869526991600364,0.0,1.135770856066201,16.2,2955.559326793698,0.0
1.4848900666666667,2051.0505333333335,2025-08-19 23:30:00,7.213544725733334,2.6977761829638176,2.6738855399814616,1.3153143421480875,2695.681506058332,10.711320908697152,False,10.341649848600103,3.867648668563353,0.0,1.190701482836543,16.2,2940.4747934603647,0.0
1.4812637333333332,2047.4962666666665,2025-08-19 23:45:00,7.201044369866666,2.6656014973410107,2.701470710100459,1.3018834469869986,2723.491534505462,10.666645867207677,False,10.329149492733434,3.8235282189490505,0.0,1.2473222883175143,16.2,2936.9205267936973,0.0
